---
title: "dam JCR workspace structure"
url: https://docs.magnolia-cms.com/dam/developers/dam-workspace/
category: Modules
version: modules
breadcrumb: DAM module > JCR submodule > dam workspace structure
---

# `dam` JCR workspace structure

Magnolia DAM includes a single implementation of the info.magnolia.dam.api.AssetProvider interface (info.magnolia.dam.jcr.JcrAssetProvider) that facilitates working with assets stored in the `dam` workspace. This page provides the details of this implementation.

## [](#_workspace_structure_and_node_definitions)Workspace structure and node definitions

Here is the hierarchical structure of the `dam` workspace:

-   `mgnl:folder (nt:folder)`

    -   `mgnl:asset (nt:file)`
        `description` `title` `…​`

        -   `` mgnl:resource (nt:resource)` ``

            ```java
                      jcr:data (type="Binary")

                      size ...`
            ```


    -   `mgnl:asset (nt:file)`

    -   `…​`



> **Warning:** mgnl:asset: Contains all Asset main properties and DublinCore properties.mgnl:resource: Contains the binary and MagnoliaAssetMetadata properties.Refer to AssetNodeTypes to access the Asset property constant definition and utility methods. AssetNodeTypes should be used to refer to JCR Asset properties and node structure.

## [](#_asset_to_jcr_node_mapping)Asset to JCR node mapping

| Node | Property | Asset Getter | Description |
| --- | --- | --- | --- |
| `mgnl:asset` | (not related to a property `node.getName()`) | `Asset.getName()` | JCR `Asset` node name. |
| `mgnl:asset` | `language` | `Asset.getLanguage()` | String representation of local [ISO 639](http://en.wikipedia.org/wiki/ISO_639). |
| `mgnl:asset` | (not related to a property `CompositeAssetId`) | `Asset.getItemKey()` | Composite Id build using<br><br>\+ `new ItemKey(DamConstants.DEFAULT_JCR_PROVIDER_ID, assetNode.getIdentifier())`; |
| `mgnl:asset` | `title` | `Asset.getTitle()` | Title of the `Asset`. |
| `mgnl:asset` | `subject` | `Asset.getSubject()` | Subject of the `Asset`. |
| `mgnl:asset` | `description` | `Asset.getDescription()` | Description of the `Asset`. |
| `mgnl:asset` | `caption` | `Asset.getCaption()` | Caption of the `Asset`. |
| `mgnl:asset` | `copyright` | `Asset.getCopyright()` | Copyright of the `Asset`. |
| `mgnl:asset` | `comment` | `Asset.getComment()` | Comment defined on the `Asset`. |
| `mgnl:asset` | `mgnl:lastModified` | `Asset.getLastModified()` | Last modification date of the `Asset`. |
| `jcr:content` | `jcr:mimeType` | `Asset.getMimeType()` | Mime Type of the `Asset`. |
| `jcr:content` | `extension` | `Asset.getFileExtension()` | File extension of the `Asset`. |
| `jcr:content` | `fileName` | `Asset.getFileName()` | File name of the Asset. This field includes the file extension `` me.tif` ``. |
| `jcr:content` | `size` | `Asset.getFileSize()` | Size of the `Asset` in bytes. |
