---
title: "Tool reference"
url: https://docs.magnolia-cms.com/magnolia-mcp-dev-server/tool-reference/
category: Modules
version: modules
breadcrumb: Magnolia DEV MCP > Tool reference
---

# Tool reference

This page lists every tool exposed by Magnolia DEV MCP and its plugins, grouped by what you are trying to do rather than by plugin.

> **Tip:** You don’t call these tools directly. Describe what you want in natural language, and your AI assistant selects the right tools.

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_cli_detect_project` | Checks whether the current directory is a Magnolia project and identifies its type (jumpstart, light module, webapp, or monorepo). | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_jumpstart` | Creates a new Magnolia project from a template. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_list_project_templates` | Lists available project templates. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_search_templates` | Fuzzy-searches templates by keyword. | `@magnolia-ai/mcp-cli-plugin` |

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_cli_list_prototypes` | Lists available component and page prototypes. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_search_prototypes` | Fuzzy-searches prototypes by keyword. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_collect_generation_context` | Gathers project conventions and context for AI template generation. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_apply_template` | Applies generated FreeMarker and dialog content to a scaffolded component. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_create_from_design` | Scaffolds, applies, and validates a component in one step. | `@magnolia-ai/mcp-cli-plugin` |

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_figma_parse_url` | Extracts the file key and node ID from a Figma URL. | `@magnolia-ai/mcp-figma-plugin` |
| `mgnl_figma_search_nodes` | Searches for components or frames by name in a Figma file. | `@magnolia-ai/mcp-figma-plugin` |
| `mgnl_figma_get_node` | Returns the raw JSON data for a specific Figma node. | `@magnolia-ai/mcp-figma-plugin` |
| `mgnl_figma_get_design_context` | Extracts an AI-optimized summary of a Figma component’s structure, styles, and text. | `@magnolia-ai/mcp-figma-plugin` |
| `mgnl_lovable_parse_url` | Parses a Lovable URL to extract project and component IDs. | `@magnolia-ai/mcp-lovable-plugin` |
| `mgnl_lovable_search_components` | Searches Lovable components by name. | `@magnolia-ai/mcp-lovable-plugin` |
| `mgnl_lovable_list_components` | Lists all components in a Lovable project. | `@magnolia-ai/mcp-lovable-plugin` |
| `mgnl_lovable_get_component` | Returns detailed data for a specific Lovable component. | `@magnolia-ai/mcp-lovable-plugin` |
| `mgnl_lovable_get_design_context` | Extracts an AI-optimized summary of a Lovable component. | `@magnolia-ai/mcp-lovable-plugin` |
| `mgnl_lovable_get_project` | Returns the project structure from Lovable. | `@magnolia-ai/mcp-lovable-plugin` |

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_api_check_connection` | Verifies connectivity to the Magnolia instance. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_read_content` | Reads content by path from any JCR workspace. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_query_content` | Queries content using JCR SQL2 syntax. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_get_node` | Returns a JCR node and its properties by path. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_create_node` | Creates a new page, component, or content node. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_update_node` | Updates properties on an existing JCR node. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_delete_node` | Deletes a node and its descendants. | `@magnolia-ai/mcp-magnolia-api-plugin` |

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_api_get_problems` | Returns definition problems (YAML errors, missing references) reported by Magnolia. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_get_dialog_definition` | Returns the dialog JSON schema for a given template. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_get_template_definition` | Returns the template definition, including areas and rendering configuration. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_create_test_page` | Creates a temporary test page, optionally pre-populated with a component. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_render_page` | Renders a page and returns the HTML output. | `@magnolia-ai/mcp-magnolia-api-plugin` |
| `mgnl_api_validate_template` | Runs a full validation workflow: creates a test page, renders it, checks for FreeMarker errors, and cleans up. | `@magnolia-ai/mcp-magnolia-api-plugin` |

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_log_start` | Starts monitoring the Magnolia log file. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_stop` | Stops monitoring and returns a summary. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_status` | Returns the current monitoring state (running or stopped, entry count). | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_tail` | Returns the N most recent log entries. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_errors` | Returns recent ERROR and FATAL entries. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_search` | Searches log entries by level, logger, message regex, or time range. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_get_alerts` | Reads high-severity events from the alert log. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_clear_alerts` | Clears the alert log. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_check_after_tool` | Checks for errors that appeared after a specific tool execution. | `@magnolia-ai/mcp-log-plugin` |
| `mgnl_log_monitor_render` | Brackets a page render to capture server-side errors during rendering. | `@magnolia-ai/mcp-log-plugin` |

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_dev_list_plugins` | Lists available and currently loaded plugins. | `@magnolia-ai/mcp-dev-server` |
| `mgnl_dev_get_config` | Returns the current server configuration. | `@magnolia-ai/mcp-dev-server` |

| Tool | What it does | Plugin |
| --- | --- | --- |
| `mgnl_cli_run` | Executes a Magnolia CLI command with validation and timeout handling. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_get_command_help` | Returns the help text for a specific CLI command, including required arguments and examples. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_version` | Returns the installed Magnolia CLI version. | `@magnolia-ai/mcp-cli-plugin` |
| `mgnl_cli_list_commands` | Lists all available CLI commands. | `@magnolia-ai/mcp-cli-plugin` |
