---
title: "Modules"
url: https://docs.magnolia-cms.com/product-docs/6.3/Modules/
category: Magnolia 6.3
version: 6.3
breadcrumb: DX Core > Modules
---

# Modules

Magnolia has a modular architecture. A module can perform a task, package content, or provide specialized functionality. Modules can be project specific or reused across different projects. You should use the module mechanism to package and deploy your own site’s configuration and functionality.

In Magnolia documentation, the terms *module* and *project module* always refer to a Magnolia module.

What makes a Magnolia module are files specific to Magnolia in a particular folder. You can add such a Magnolia module folder directly into the webapp of your Magnolia instance.

You can define a Magnolia module with one file, with its [Module descriptor](../../RNs-6-4-3/Modules/Module-descriptor/). Typically, the descriptor resides either in a Maven module or within a light module together with other files.

> **Note:** When you are creating a website project, you should have one module for templates, another module for content, a third for a theme, and so on.

-   Maven module

-   Light module


[Maven](http://maven.apache.org/) also uses the term module but it means something different. For this, we explicitly write *Maven module*. You can make the Magnolia module folder [part of a Maven module](../../RNs-6-4-3/Modules/Module-structure/). In that case you would build a JAR file and deploy it to your webapp.

You don’t need to know Java or Maven to create a perfectly valid Magnolia module. Put your project files into a file-system directory to create a light module.

This enables light development, a development style which does not require Java skills or a Java development environment. It’s a straightforward way to get started with Magnolia development and works well for front-end developers. The [Hello Magnolia](../../RNs-6-4-3/Getting-started-with-Magnolia/Hello-Magnolia/) tutorial uses light development to create a fully-functional template module.

> **Tip:** Store your light modules outside of the apache-tomcat directory so that the modules you add can be accessed by any Magnolia instance. If you already have a light modules directory you want to use, edit the magnolia.resources.dir property in your magnolia.properties file to point to it.

| Type | Description |
| --- | --- |
| Core | **Core Magnolia modules** These modules comprise the foundation of Magnolia and its functionality. Requires standard license and is bundled as part of that license. This includes Community Edition (CE) modules which are free and open-source. |
| Extension | **Extension modules** These modules extend the functionality of Magnolia and meet certain use-cases. May require an additional license and typically, the module is unbundled. This means there is likely additional installation required. See individual modules for details. |
| Framework | **Framework modules** These modules provide frameworks to use extensions. May require an additional license and typically, the module is unbundled. This means there is likely additional installation required. See individual modules for details. |
| Incubator | **Incubator modules** These modules are provided by Magnolia Professional Services. They are offered in incubator mode and are supported by Magnolia Professional Services on commercially reasonable efforts only, meaning Magnolia is not bound to fix any bug or issue right away. Included in standard DX Core core license and the module is unbundled. This means there is likely additional installation required. See individual modules for details. |

| Module | Type | Bundled | License | Latest |
| --- | --- | --- | --- | --- |
| **About App module** | Core | ** | CE ** | `{magnolia-about-63}` |
| **A/B/n Testing** | Extension |  | Special ** | `{magnolia-abtesting-63}` |
| **Admincentral module** | Core | ** | CE ** | `{magnolia-admincentral-63}` |
| **Adobe Marketo extension** | Extension |  | Special ** | `{magnolia-marketing-automation-63}` |
| **Adyen Connector module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaPayments-magnoliaAdyenConnector-version}` |
| **Advanced cache modules** | Core | ** | DX Core ** | `{magnolia-advanced-cache-63}` |
| **Algolia search index feeder** | Incubator |  | DX Core ** | `{extension_infoMagnoliaIndexFeeder-algolia-version}` |
| **Algolia E-commerce connector** | Incubator |  | DX Core ** | `{extension_infoMagnoliaEcommerce-magnoliaEcommerceAlgoliaConnector-version}` |
| **Analytics integration framework** | Framework |  | DX Core ** | `{magnolia-analytics-63}` |
| **Adobe analytics extension** | Extension |  | Special ** | `{magnolia-analytics-63}` |
| **Google analytics extension** | Extension |  | Special ** | `{magnolia-analytics-63}` |
| **Matomo analytics extension** | Extension |  | Special ** | `{magnolia-analytics-63}` |
| **AWS S3 extension** | Extension |  | Special ** | `{magnolia-external-dam-63}` |
| **Backup module** | Extension | ** | DX Core ** | `{magnolia-module-backup}` |
| **Blossom module** | Extension |  | CE ** | `{magnolia-module-blossom-63}` |
| **BSI CDP extension** | Extension |  | Special ** | `{extension_infoMagnoliaCdp-magnoliaCustomerDataPlatformCommmon-version}` |
| **Bynder extension** | Extension |  | Special ** | `{magnolia-external-dam-63}` |
| **Cache modules** | Core | ** | CE ** | `{magnolia-module-cache-63}` |
| **Campaign importer module** | Incubator |  | DX Core ** | `{magnolia-campaign-parent-63}` |
| **Campaign manager module** | Extension |  | DX Core ** | `{magnolia-campaign-parent-63}` |
| **Campaign Publisher** | Extension |  | DX Core ** | `{magnolia-campaign-parent-63}` |
| **CAS module** | Extension |  | DX Core ** | `{magnolia-module-cas}` |
| **Categorization module** | Core | ** | CE ** | `{magnolia-module-categorization-63}` |
| **CDN Helper module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaCdn-magnoliaCdnHelper-version}` |
| **CDP integration framework** | Framework |  | DX Core ** | `{extension_infoMagnoliaCdp-magnoliaCustomerDataPlatformCommmon-version}` |
| **Celum DAM Connector module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaExternalDam-celumDamConnector-version}` |
| **Cloudinary External DAM module** | Extension |  | Special ** | `{extension_infoMagnoliaExternalDam-magnoliaExternalDamCloudinary-version}` |
| **Commenting module** | Incubator |  | DX Core ** | `{extension_infoMagnoliaCommenting-magnoliaCommenting-version}` |
| **Commerce integration framework** | Framework |  | DX Core ** | `{magnolia-ecommerce-63}` |
| **Commerce Adobe extension** | Extension |  | Special ** | `{extension_infoMagnoliaEcommerce-magnoliaEcommerce-version}` |
| **Commerce commercetools extension** | Extension |  | Special ** | `{extension_infoMagnoliaEcommerce-magnoliaEcommerce-version}` |
| **Commerce Salesforce extension** | Extension |  | Special ** | `{extension_infoMagnoliaEcommerce-magnoliaEcommerce-version}` |
| **Commerce SAP extension** | Extension |  | Special ** | `{extension_infoMagnoliaEcommerce-magnoliaEcommerce-version}` |
| **Configuration Framework module** | Core | ** | CE ** | `6.3.21` |
| **Contacts module Deprecated** | Extension |  | CE ** | `{magnolia-contacts-app-63}` |
| **Content Dependencies module** | Core | ** | DX Core ** | `{magnolia-content-dependencies-63}` |
| **Content Editor module** | Core | ** | DX Core ** | `{magnolia-content-editor-63}` |
